Get-Command | Where-Object { $_.ModuleName -eq 'Carbon' }

CommandType     Name                                               ModuleName                                 
Function        Expand-Item                                        Carbon                                     
Function        Find-ADUser                                        Carbon                                     
Function        Format-ADSearchFilterValue                         Carbon                                     
Function        Get-ADDomainController                             Carbon                                     
Function        Get-Certificate                                    Carbon                                     
Function        Get-CertificateStore                               Carbon                                     
Function        Get-ComPermission                                  Carbon                                     
Function        Get-ComSecurityDescriptor                          Carbon                                     
Function        Get-FirewallRule                                   Carbon                                     
Function        Get-IisApplication                                 Carbon                                     
Function        Get-IisAppPool                                     Carbon                                     
Function        Get-IisConfigurationSection                        Carbon                                     
Function        Get-IisHttpHeader                                  Carbon                                     
Function        Get-IisHttpRedirect                                Carbon                                     
Function        Get-IisMimeMap                                     Carbon                                     
Function        Get-IisSecurityAuthentication                      Carbon                                     
Function        Get-IisVersion                                     Carbon                                     
Function        Get-IisWebsite                                     Carbon                                     
Function        Get-IPAddress                                      Carbon                                     
Function        Get-MsmqMessageQueue                               Carbon                                     
Function        Get-MsmqMessageQueuePath                           Carbon                                     
Function        Get-PathProvider                                   Carbon                                     
Function        Get-PathToHostsFile                                Carbon                                     
Function        Get-PerformanceCounter                             Carbon                                     
Function        Get-Permission                                     Carbon                                     
Function        Get-PowershellPath                                 Carbon                                     
Function        Get-Privilege                                      Carbon                                     
Function        Get-ProgramInstallInfo                             Carbon                                     
Function        Get-RegistryKeyValue                               Carbon                                     
Function        Get-ScheduledTask                                  Carbon                                     
Function        Get-ServiceAcl                                     Carbon                                     
Function        Get-ServiceConfiguration                           Carbon                                     
Function        Get-ServicePermission                              Carbon                                     
Function        Get-ServiceSecurityDescriptor                      Carbon                                     
Function        Get-SslCertificateBinding                          Carbon                                     
Function        Get-TrustedHost                                    Carbon                                     
Function        Get-WindowsFeature                                 Carbon                                     
Function        Get-WmiLocalUserAccount                            Carbon                                     
Function        Grant-ComPermission                                Carbon                                     
Function        Grant-MsmqMessageQueuePermission                   Carbon                                     
Function        Grant-Permission                                   Carbon                                     
Function        Grant-Privilege                                    Carbon                                     
Function        Grant-ServiceControlPermission                     Carbon                                     
Function        Grant-ServicePermission                            Carbon                                     
Function        Install-Certificate                                Carbon                                     
Function        Install-Group                                      Carbon                                     
Function        Install-IisApplication                             Carbon                                     
Function        Install-IisAppPool                                 Carbon                                     
Function        Install-IisVirtualDirectory                        Carbon                                     
Function        Install-IisWebsite                                 Carbon                                     
Function        Install-Junction                                   Carbon                                     
Function        Install-Msmq                                       Carbon                                     
Function        Install-MsmqMessageQueue                           Carbon                                     
Function        Install-PerformanceCounter                         Carbon                                     
Function        Install-RegistryKey                                Carbon                                     
Function        Install-ScheduledTask                              Carbon                                     
Function        Install-Service                                    Carbon                                     
Function        Install-SmbShare                                   Carbon                                     
Function        Install-User                                       Carbon                                     
Function        Install-WindowsFeature                             Carbon                                     
Function        Invoke-AppCmd                                      Carbon                                     
Function        Invoke-PowerShell                                  Carbon                                     
Function        Invoke-WindowsInstaller                            Carbon                                     
Function        Join-IisVirtualPath                                Carbon                                     
Function        Lock-IisConfigurationSection                       Carbon                                     
Function        New-Credential                                     Carbon                                     
Function        New-Junction                                       Carbon                                     
Function        New-RsaKeyPair                                     Carbon                                     
Function        New-TempDirectory                                  Carbon                                     
Function        Protect-Acl                                        Carbon                                     
Function        Remove-EnvironmentVariable                         Carbon                                     
Function        Remove-HostsEntry                                  Carbon                                     
Function        Remove-IisMimeMap                                  Carbon                                     
Function        Remove-IniEntry                                    Carbon                                     
Function        Remove-Junction                                    Carbon                                     
Function        Remove-RegistryKeyValue                            Carbon                                     
Function        Remove-SslCertificateBinding                       Carbon                                     
Function        Reset-HostsFile                                    Carbon                                     
Function        Reset-MsmqQueueManagerID                           Carbon                                     
Function        Resolve-FullPath                                   Carbon                                     
Function        Resolve-IdentityName                               Carbon                                     
Function        Resolve-NetPath                                    Carbon                                     
Function        Resolve-PathCase                                   Carbon                                     
Function        Resolve-RelativePath                               Carbon                                     
Function        Restart-RemoteService                              Carbon                                     
Function        Revoke-ComPermission                               Carbon                                     
Function        Revoke-Permission                                  Carbon                                     
Function        Revoke-Privilege                                   Carbon                                     
Function        Revoke-ServicePermission                           Carbon                                     
Function        Set-DotNetAppSetting                               Carbon                                     
Function        Set-DotNetConnectionString                         Carbon                                     
Function        Set-EnvironmentVariable                            Carbon                                     
Function        Set-HostsEntry                                     Carbon                                     
Function        Set-IisHttpHeader                                  Carbon                                     
Function        Set-IisHttpRedirect                                Carbon                                     
Function        Set-IisMimeMap                                     Carbon                                     
Function        Set-IisWebsiteID                                   Carbon                                     
Function        Set-IisWebsiteSslCertificate                       Carbon                                     
Function        Set-IisWindowsAuthentication                       Carbon                                     
Function        Set-IniEntry                                       Carbon                                     
Function        Set-RegistryKeyValue                               Carbon                                     
Function        Set-ServiceAcl                                     Carbon                                     
Function        Set-SslCertificateBinding                          Carbon                                     
Function        Set-TrustedHost                                    Carbon                                     
Function        Split-Ini                                          Carbon                                     
Function        Test-AdminPrivilege                                Carbon                                     
Function        Test-DotNet                                        Carbon                                     
Function        Test-FirewallStatefulFtp                           Carbon                                     
Function        Test-Identity                                      Carbon                                     
Function        Test-IisAppPool                                    Carbon                                     
Function        Test-IisConfigurationSection                       Carbon                                     
Function        Test-IisSecurityAuthentication                     Carbon                                     
Function        Test-IisWebsite                                    Carbon                                     
Function        Test-IPAddress                                     Carbon                                     
Function        Test-MsmqMessageQueue                              Carbon                                     
Function        Test-NtfsCompression                               Carbon                                     
Function        Test-OSIs32Bit                                     Carbon                                     
Function        Test-OSIs64Bit                                     Carbon                                     
Function        Test-PathIsJunction                                Carbon                                     
Function        Test-PerformanceCounter                            Carbon                                     
Function        Test-PerformanceCounterCategory                    Carbon                                     
Function        Test-Permission                                    Carbon                                     
Function        Test-PowerShellIs32Bit                             Carbon                                     
Function        Test-PowerShellIs64Bit                             Carbon                                     
Function        Test-Privilege                                     Carbon                                     
Function        Test-RegistryKeyValue                              Carbon                                     
Function        Test-ScheduledTask                                 Carbon                                     
Function        Test-Service                                       Carbon                                     
Function        Test-SslCertificateBinding                         Carbon                                     
Function        Test-UncPath                                       Carbon                                     
Function        Test-User                                          Carbon                                     
Function        Test-WindowsFeature                                Carbon                                     
Function        Test-ZipFile                                       Carbon                                     
Function        Uninstall-Certificate                              Carbon                                     
Function        Uninstall-IisAppPool                               Carbon                                     
Function        Uninstall-IisWebsite                               Carbon                                     
Function        Uninstall-MsmqMessageQueue                         Carbon                                     
Function        Uninstall-PerformanceCounterCategory               Carbon                                     
Function        Uninstall-ScheduledTask                            Carbon                                     
Function        Uninstall-Service                                  Carbon                                     
Function        Uninstall-User                                     Carbon                                     
Function        Uninstall-WindowsFeature                           Carbon                                     
Function        Unlock-IisConfigurationSection                     Carbon                                     
Filter          Protect-String                                     Carbon                                     
Filter          Unprotect-String                                   Carbon                                     

